id,name,close_approach_date,diameter_km,velocity_kmh,miss_distance_km,is_hazardous
3661494,(2014 CE13),2025-02-19,0.0907904103,60500.3030265575,3434808.414131694,False
3743897,(2016 CO246),2025-02-19,0.0411187571,40223.1543096506,33031067.742581157,False
3759722,(2016 SZ1),2025-02-19,0.0326617897,50344.1390181985,21566261.578847637,False
3801945,(2018 FD),2025-02-19,0.0831840342,85167.239920682,74076175.674850601,False
3837981,(2019 BV1),2025-02-19,0.0103285648,99997.1843893772,69260145.715106961,False
3838874,(2019 DB2),2025-02-19,0.0430566244,53181.6865340123,58518894.213598695,False
54016641,(2020 HW2),2025-02-19,0.0625230245,71775.8753204477,48447001.357167823,False
54178995,(2021 PW2),2025-02-19,0.0434550225,41417.6267558178,51566790.15204261,False
54239559,(2022 BH),2025-02-19,0.0368162863,76478.3021826479,72131813.487411206,False
54248462,(2022 DG2),2025-02-19,0.0120792502,37322.4956468868,4410167.707119648,False
54469017,(2024 RQ5),2025-02-19,0.0146568276,16418.5103611866,42593117.280088202,False
54516265,(2025 BX),2025-02-19,0.04446722,15285.3116925619,9280183.678521242,False
54519990,(2025 DF),2025-02-19,0.0138816145,14220.1876940997,278598.132872245,False
54520160,(2025 DE1),2025-02-19,0.0582693239,42068.4608731882,575555.245466204,False
54520162,(2025 DG1),2025-02-19,0.0181234126,30523.8859122046,704943.31089685,False
3370278,(2007 EK),2025-02-18,0.0082042706,79931.8339256855,68757446.621982428,False
3514798,(2010 FG81),2025-02-18,0.1472448042,32261.5864163409,14630965.675734124,False
3709400,(2015 BL514),2025-02-18,0.0714562102,33732.5697860754,28867796.749063971,False
3843793,(2019 RM1),2025-02-18,0.016369672,29737.17122916,41044467.713224992,False
54130035,(2021 EP),2025-02-18,0.0351592805,37201.2650846284,32598883.939207896,False
54130488,(2021 EO1),2025-02-18,0.0340439527,37121.2170722172,20601659.13566182,False
54147685,(2021 KF2),2025-02-18,0.154184238,54000.815908387,36278522.536925659,False
54195870,(2021 RL10),2025-02-18,0.1175005715,69148.0272162118,55428859.642198197,False
54265631,(2022 FQ1),2025-02-18,0.0505871228,65588.0860161425,51117440.008046636,False
54289177,(2022 MP2),2025-02-18,0.0371569432,21908.5195845463,27770210.371406105,False
54495430,(2024 UZ2),2025-02-18,0.0816657545,46952.4924920977,62175694.467452695,False
54518886,(2025 CA2),2025-02-18,0.0356483948,26537.3021155585,5099934.927456265,False
54518916,(2025 CG2),2025-02-18,0.1047224945,75176.6805699361,9174526.996399111,False
54520041,(2025 DW),2025-02-18,0.0040573267,28578.4733909498,122573.209261731,False
54520168,(2025 DN1),2025-02-18,0.0804340578,64864.1023310077,20506889.094453838,False
3404165,(2008 DL4),2025-02-17,0.0247765013,21287.0273338422,13372373.109469845,False
3743123,(2016 CA138),2025-02-17,0.1294314984,51905.2590193273,10955900.314821835,False
3797750,(2018 BP1),2025-02-17,0.0714562102,36884.6640040093,8928767.286447797,False
54054711,(2020 SR6),2025-02-17,0.0430566244,37345.9555192057,47877987.502964174,False
54073360,(2020 UP),2025-02-17,0.0929051906,48383.6508577904,34284898.144889939,False
54246616,(2022 CK6),2025-02-17,0.0287104486,52474.9681850461,35483679.208840594,False
54248645,(2022 DM4),2025-02-17,0.0085514543,67916.916826042,49435314.045483124,False
54339966,(2023 BC2),2025-02-17,0.0487573371,69346.8781127917,46164273.187201025,False
54404085,(2023 VR5),2025-02-17,0.0172202709,9320.7960422735,11608540.051545899,False
54480237,(2024 SH),2025-02-17,0.067303861,44637.7811523394,56436066.436775989,False
54480954,(2024 SS),2025-02-17,0.0403682552,22455.0017217546,37022749.425696224,False
54518675,(2025 CG1),2025-02-17,0.0895447192,13688.690861559,20819414.363705726,False
54519997,(2025 DN),2025-02-17,0.016674007,30583.4165444069,1321931.436754633,False
54519998,(2025 DO),2025-02-17,0.0477793216,19513.5624002002,2040690.918774481,False
54520093,(2025 DB1),2025-02-17,0.0227740347,21150.1053873346,2663772.509952465,False
2322756,322756 (2001 CK32),2025-02-16,0.8473054089,79611.3243682841,63055129.063032859,False
3263232,(2004 XG),2025-02-16,0.0875064325,32707.2852154823,5971250.427757493,False
3557958,(2011 DT9),2025-02-16,0.0542050786,53523.4324033325,70190193.264371254,False
3717081,(2015 HS11),2025-02-16,0.0225964377,13114.5048585211,36645545.756706428,False
3739011,(2015 YU7),2025-02-16,0.3148038092,32606.7219384845,24420557.118980688,True
3758923,(2016 RB1),2025-02-16,0.0130028927,41246.9444088022,51547196.017507241,False
3769917,(2017 DU36),2025-02-16,0.0622357573,45707.5365559049,16500925.317649658,False
3838104,(2019 CH1),2025-02-16,0.3388753497,136946.8570535586,66162244.794028892,True
54201808,(2021 SZ3),2025-02-16,0.0291098508,28622.2963032348,72375198.48077414,False
54341442,(2023 CU),2025-02-16,0.0212833496,38443.8392377596,29781916.867425743,False
54487275,(2024 TM2),2025-02-16,0.0136785474,9823.6593544306,38232246.918104542,False
54499276,(2024 UD26),2025-02-16,0.4550299458,33550.8060280475,6420401.097953609,True
54511095,(2024 YQ8),2025-02-16,0.217791025,41062.293286848,9534368.32163692,False
54516845,(2025 BX1),2025-02-16,0.0779901901,37066.4290112263,2762394.666393373,False
54518708,(2025 CO1),2025-02-16,0.041690776,26678.9769137345,6949533.641034171,False
54519240,(2025 CU2),2025-02-16,0.1786652037,57978.8129617808,18732930.519658729,False
54519253,(2025 CM3),2025-02-16,0.0602615057,34383.3000985278,10140848.049835062,False
54519993,(2025 DJ),2025-02-16,0.0223789641,45066.199186053,916671.375396539,False
54519994,(2025 DK),2025-02-16,0.0152700331,68243.3883768247,760991.185117653,False
54519996,(2025 DM),2025-02-16,0.0351754757,31388.6358997136,4836258.164851004,False
54520037,(2025 DS),2025-02-16,0.0747893879,42253.6375316689,6337111.735841759,False
54520178,(2025 DY1),2025-02-16,0.072550428,69840.6966945569,17660072.894308668,False
3368493,(2007 DW),2025-02-23,0.4786741544,93680.626445347,27220020.357345408,False
3672459,(2014 KG39),2025-02-23,0.0594346868,48664.1302764077,18878369.628711877,False
3712903,(2015 EF),2025-02-23,0.0259441818,86552.6598531083,48040384.099053728,False
3781003,(2017 QF17),2025-02-23,0.6824015094,31925.5687501408,53112198.636172909,False
3994622,(2020 DV2),2025-02-23,0.0567596853,47183.7972606696,45025589.985806748,False
54065901,(2020 TS5),2025-02-23,0.0342010925,15644.2155433492,35361938.571564561,False
54245582,(2022 CQ2),2025-02-23,0.0622357573,107006.0184982112,72851166.319462835,False
54253541,(2022 EF4),2025-02-23,0.0428587972,23050.8552232539,64155612.882156459,False
54467481,(2024 QR1),2025-02-23,0.0968366995,62193.2914218348,18831866.233235157,False
54510160,(2024 YE6),2025-02-23,0.2512117673,17146.1073920227,25867807.439423671,False
54520170,(2025 DP1),2025-02-23,0.0153829624,20235.6604200633,3853978.369678341,False
3342249,(2006 SC),2025-02-22,0.0567596853,67701.0493716455,34736492.541171866,False
3409433,(2008 GC110),2025-02-22,0.2060819612,25198.4822814663,51174999.449065493,False
3825491,(2018 MJ7),2025-02-22,0.1386883492,51903.8209074406,52129708.581193961,False
3838888,(2019 EO),2025-02-22,0.1374168468,39641.6771672062,47266886.60680301,False
54291601,(2022 OT1),2025-02-22,0.0529712204,62832.4357683416,57597444.487757125,False
54341550,(2023 CK2),2025-02-22,0.1729975604,88545.667163355,37384908.814809044,False
54519356,(2025 CY3),2025-02-22,0.0660754271,28495.1556298366,4695153.055689626,False
54520039,(2025 DU),2025-02-22,0.0154255259,31198.4476748356,1312216.580996407,False
54520165,(2025 DK1),2025-02-22,0.0054030623,55551.3868297742,150543.238779678,False
54520167,(2025 DM1),2025-02-22,0.068649911,52894.5736486784,8596580.129785217,False
54520173,(2025 DS1),2025-02-22,0.0052268493,14201.5812337201,154713.458923372,False
2427684,427684 (2004 DH2),2025-02-21,0.5200438667,92980.2027990632,61949986.691438524,False
3092144,(1996 BG1),2025-02-21,0.1071617948,73202.3231498896,57070250.0000422,False
3599405,(2012 DZ),2025-02-21,0.0358129403,60019.8460454743,1066006.641295541,False
3600563,(2012 EO3),2025-02-21,0.1506745763,80459.6076270749,71784376.967151667,False
3736497,(2015 XF261),2025-02-21,0.0529712204,29601.8218261245,43975800.322091113,False
3786458,(2017 UG),2025-02-21,0.0187948982,41696.4976201807,48115814.022909601,False
3825135,(2018 LV2),2025-02-21,0.0517654482,37475.9521001186,43476378.813579771,False
3843702,(2019 QE6),2025-02-21,0.3357685218,31437.2770190473,46470399.557161533,False
54123627,(2021 DU1),2025-02-21,0.099092316,65416.7021137099,25486594.143603626,False
54130507,(2021 EH2),2025-02-21,0.0348369383,34415.408566344,13381082.32346657,False
54166395,(2021 NG1),2025-02-21,0.1164233197,55526.1384171985,57289112.072806662,False
54203037,(2021 SP5),2025-02-21,0.0296510433,38881.7403630304,50945763.227769928,False
54520035,(2025 DQ),2025-02-21,0.0060261506,24098.2569331672,299238.659628903,False
54520040,(2025 DV),2025-02-21,0.0346290023,37864.1450613665,4168098.920696335,False
2522684,522684 (2016 JP),2025-02-20,0.3532156834,36843.6655011146,49700579.357950341,True
3435023,(2008 UB95),2025-02-20,0.0651688382,79385.8164954934,65360740.665661438,False
3599931,(2012 DV32),2025-02-20,0.2594418179,26286.0442937726,29453384.910319808,False
3740096,(2016 AX165),2025-02-20,0.1399716167,33088.6506212455,5724655.527857756,False
3745060,(2016 ET1),2025-02-20,0.0098637028,14823.7380741109,9170110.852316924,False
3989813,(2020 CX1),2025-02-20,0.0887237683,24798.8592194701,17238026.515797022,False
54153128,(2021 LO),2025-02-20,0.2089488469,67941.3711504143,15682916.819234241,False
54212701,(2021 UH2),2025-02-20,0.0559809132,13198.1943654908,15375638.590554094,False
54439707,(2024 JK1),2025-02-20,0.0309057992,33306.8304167008,64067162.677765562,False
54520036,(2025 DR),2025-02-20,0.0605396602,112274.4752060389,4726711.234998884,False
